-- Merging decision tree log ---
permission#com.lubsolution.store.permission.C2D_MESSAGE
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:52:5-54:47
	android:protectionLevel
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:54:9-44
	android:name
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:53:9-63
uses-permission#com.lubsolution.store.permission.C2D_MESSAGE
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:5-79
	android:name
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:22-76
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
MERGED from [ch.acra:acra-core:5.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/65fb695a1fea82206a8b94110e0c35ac/jetified-acra-core-5.1.3/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2f8c57c936bc0b944a477898d936943c/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fe94b3e3ffdfe8438500e6cd07b40d18/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b1e7d206a991628650e5a4a0ca51116d/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9f8f9d1c054098d57958556b021f07d6/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4cf26be55db85e67f343b83458913b8d/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/5923a1655c2ed9645be101030e19a60b/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/215752f15ae86ac6c43f7d0742a2fe40/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/de1d98cf3da3f7c1c28db916af38f140/core-1.3.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/aab18f3dc2d087bcc2e0eeeb6adf6eb4/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a88974db65ebf5030588ce98685aa8b4/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a5c85fe91a8202ec0fa1e63bd2491c9f/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d08dd58d621e97d09bf2316385bedad3/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/86a93614442666176926561e10696e33/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/61caa140406b4e879dfc8d84de184734/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7129bfeceaa4529434162901cfc38ea2/lifecycle-runtime-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dc8bc7a17a5d6ebe2a6ac1055a5a032a/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/145af444a6cdcada112e697a395d5d8c/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/3b3b4c71b13060c42ecd9a8ca66061c5/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cb747bfe7e476531af2223dc3456aaa3/jetified-transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
MERGED from [io.reactivex:rxandroid:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/67a3cfaf66b4825f45737d84ccdb88c9/jetified-rxandroid-1.1.0/AndroidManifest.xml:15:1-21:12
MERGED from [com.facebook.fresco:fbcore:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8e6b153d87b9c17d13b44e3b46a66a8d/jetified-fbcore-0.10.0/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
	package
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:3:5-36
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:11-69
uses-feature#android.hardware.camera
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:7:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:6:9-47
uses-feature#android.hardware.camera.flash
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:8:5-10:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:10:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:9:9-53
uses-feature#android.hardware.camera2.full
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:13:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:12:9-53
uses-feature#android.hardware.camera.full
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:16:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:15:9-52
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:19:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:18:9-57
uses-permission#android.permission.CAMERA
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:21:5-65
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:21:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:22:5-69
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:22:22-66
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:25:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:26:5-74
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:26:22-71
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:29:5-80
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:29:22-77
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:30:5-75
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:30:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:31:5-81
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8a50953bcb9862956ad23385e8ce7b6b/jetified-QRGenearator-1.0.3/AndroidManifest.xml:11:5-81
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8a50953bcb9862956ad23385e8ce7b6b/jetified-QRGenearator-1.0.3/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:31:22-78
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:32:5-81
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:32:22-78
uses-permission#android.permission.INTERNET
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:35:5-67
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dd34a72cc975dbc8aae08b19b922ff33/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:11:5-67
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dd34a72cc975dbc8aae08b19b922ff33/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a5a7945c19cee41c33796b4512e81d32/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a5a7945c19cee41c33796b4512e81d32/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cbeb12255cc18a36782850746d404cc8/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cbeb12255cc18a36782850746d404cc8/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0564e003a8474f137123d363086e99bd/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0564e003a8474f137123d363086e99bd/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/62496314a0c00b6c5ae63125d605df52/jetified-firebase-iid-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/62496314a0c00b6c5ae63125d605df52/jetified-firebase-iid-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf3c3d752945402b3c0ab2a32259bb84/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf3c3d752945402b3c0ab2a32259bb84/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ff83d1fb69dd6810ac91b94d64b10348/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ff83d1fb69dd6810ac91b94d64b10348/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2306b69cc5a64096aef329bb96289a35/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2306b69cc5a64096aef329bb96289a35/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e78d45ae513905503773da661406047b/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e78d45ae513905503773da661406047b/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6f3e581e8249d533dfa1ff30b30634e/jetified-firebase-installations-16.3.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6f3e581e8249d533dfa1ff30b30634e/jetified-firebase-installations-16.3.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0df13108c5ccc9c895d926edc34998c3/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0df13108c5ccc9c895d926edc34998c3/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4528ef314c38b87810cb5886e02d7dd2/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4528ef314c38b87810cb5886e02d7dd2/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:35:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:36:5-76
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:36:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:37:5-79
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d5f952894e86bd66abdce1b6f90fbf3/jetified-android-job-1.2.1/AndroidManifest.xml:13:5-79
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d5f952894e86bd66abdce1b6f90fbf3/jetified-android-job-1.2.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0564e003a8474f137123d363086e99bd/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0564e003a8474f137123d363086e99bd/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/62496314a0c00b6c5ae63125d605df52/jetified-firebase-iid-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/62496314a0c00b6c5ae63125d605df52/jetified-firebase-iid-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf3c3d752945402b3c0ab2a32259bb84/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf3c3d752945402b3c0ab2a32259bb84/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ff83d1fb69dd6810ac91b94d64b10348/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ff83d1fb69dd6810ac91b94d64b10348/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.4.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/28dd49488879a91d1f9752ff6f19a872/work-runtime-2.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2306b69cc5a64096aef329bb96289a35/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2306b69cc5a64096aef329bb96289a35/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e78d45ae513905503773da661406047b/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e78d45ae513905503773da661406047b/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6f3e581e8249d533dfa1ff30b30634e/jetified-firebase-installations-16.3.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a6f3e581e8249d533dfa1ff30b30634e/jetified-firebase-installations-16.3.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0df13108c5ccc9c895d926edc34998c3/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0df13108c5ccc9c895d926edc34998c3/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4528ef314c38b87810cb5886e02d7dd2/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/4528ef314c38b87810cb5886e02d7dd2/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/786ae83b3ecc52929de2f8a7abea7918/jetified-transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/786ae83b3ecc52929de2f8a7abea7918/jetified-transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:37:22-76
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:40:5-71
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:40:22-68
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:43:5-69
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:43:22-66
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:44:5-72
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:44:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:45:5-73
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:45:22-70
uses-feature#android.hardware.fingerprint
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:61:9-33
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:60:9-52
application
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:63:5-271:19
MERGED from [:dialog] /Users/huytran/StudioProjects/STORE/dialog/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-20
MERGED from [:dialog] /Users/huytran/StudioProjects/STORE/dialog/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-20
MERGED from [com.github.matecode:Snacky:1.1.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c5ed820fbd234daac0d41f0c870ff299/jetified-Snacky-1.1.5/AndroidManifest.xml:11:5-14:19
MERGED from [com.github.matecode:Snacky:1.1.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c5ed820fbd234daac0d41f0c870ff299/jetified-Snacky-1.1.5/AndroidManifest.xml:11:5-14:19
MERGED from [com.google.android.material:material:1.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c142d074b4a76f61dfc2d104e1dba797/material-1.3.0/AndroidManifest.xml:22:5-20
